bucket,recommended_action,url,slug,title,word_count,char_count,is_empty,is_thin,template_overlap_pct,template_near_dup,gsc_impressions_365d,gsc_clicks_365d,gsc_position_avg,gsc_ctr_pct,potential_score,h1_count,h1_first,http_status
M1,"OPTIMIZE — high-potential, light refresh + internal links",https://www.armsacres.com/suburb/rehab-center-in-peekskill-ny,rehab-center-in-peekskill-ny,,857,5673,,,2.2,,9102,18,15.2,0.2,9192,0,,200
M1,"OPTIMIZE — high-potential, light refresh + internal links",https://www.armsacres.com/suburb/superior-rehab-center-in-hughsonville-ny,superior-rehab-center-in-hughsonville-ny,,768,5608,,,2.4,,7612,6,10.9,0.08,7642,0,,200
M1,"OPTIMIZE — high-potential, light refresh + internal links",https://www.armsacres.com/suburb/rehab-center-in-katonah-ny,rehab-center-in-katonah-ny,,970,6529,,,2.2,,6229,21,19.7,0.34,6334,0,,200
M1,"OPTIMIZE — high-potential, light refresh + internal links",https://www.armsacres.com/suburb/high-quality-rehab-center-in-wappingers-falls-ny,high-quality-rehab-center-in-wappingers-falls-ny,,799,5520,,,2.8,,4929,15,16.3,0.3,5004,0,,200
M1,DEDUPE — templated near-dup with real traffic; differentiate or merge,https://www.armsacres.com/suburb/first-class-drug-and-alcohol-rehab-in-woodinville-ny,first-class-drug-and-alcohol-rehab-in-woodinville-ny,,579,4250,,,55.9,TRUE,4943,10,15.4,0.2,4993,0,,200
M1,"OPTIMIZE — high-potential, light refresh + internal links",https://www.armsacres.com/suburb/rehab-center-in-southeast-ny,rehab-center-in-southeast-ny,,913,6314,,,2.7,,4602,9,18.9,0.2,4647,0,,200
M1,"OPTIMIZE — high-potential, light refresh + internal links",https://www.armsacres.com/suburb/exceptional-rehab-center-in-new-hamburg-ny,exceptional-rehab-center-in-new-hamburg-ny,,707,5127,,,2.3,,4629,1,12.2,0.02,4634,0,,200
M1,"OPTIMIZE — high-potential, light refresh + internal links",https://www.armsacres.com/suburb/putnam-valley-ny,putnam-valley-ny,,692,4759,,,2.6,,4438,22,11.9,0.5,4548,0,,200
M1,"OPTIMIZE — high-potential, light refresh + internal links",https://www.armsacres.com/suburb/leading-rehabilitation-center-in-beacon-ny,leading-rehabilitation-center-in-beacon-ny,,425,3111,,,8.7,,4279,15,19.9,0.35,4354,0,,200
M1,"OPTIMIZE — high-potential, light refresh + internal links",https://www.armsacres.com/suburb/rehab-center-in-bedford-hill-ny,rehab-center-in-bedford-hill-ny,,869,5811,,,2.4,,4995,15,23.5,0.3,3572,0,,200
M2,"OPTIMIZE — high-potential, light refresh + internal links",https://www.armsacres.com/suburb/rehab-center-in-patterson-ny,rehab-center-in-patterson-ny,,903,6370,,,2.7,,3292,12,17.3,0.36,3352,0,,200
M2,"OPTIMIZE — high-potential, light refresh + internal links",https://www.armsacres.com/suburb/yorktown-heights-ny,yorktown-heights-ny,,903,6330,,,2.1,,4097,22,20.9,0.54,2978,0,,200
M2,"OPTIMIZE — high-potential, light refresh + internal links",https://www.armsacres.com/suburb/brewster-ny,brewster-ny,,861,6150,,,3.9,,2787,33,14.7,1.18,2952,0,,200
M2,"OPTIMIZE — high-potential, light refresh + internal links",https://www.armsacres.com/suburb/local-addiction-rehab-in-field-corners-ny,local-addiction-rehab-in-field-corners-ny,,503,2911,,,6.9,,2431,0,8.9,,2431,0,,200
M2,"OPTIMIZE — high-potential, light refresh + internal links",https://www.armsacres.com/suburb/top-rated-rehab-center-in-lincolndale-ny,top-rated-rehab-center-in-lincolndale-ny,,426,3188,,,5.1,,2416,3,11.9,0.12,2431,0,,200
M2,"OPTIMIZE — high-potential, light refresh + internal links",https://www.armsacres.com/suburb/experienced-drug-rehab-center-in-montrose-ny,experienced-drug-rehab-center-in-montrose-ny,,686,4963,,,2.5,,2105,6,19.9,0.28,2135,0,,200
M2,"OPTIMIZE — high-potential, light refresh + internal links",https://www.armsacres.com/suburb/rehab-center-in-north-salem-ny,rehab-center-in-north-salem-ny,,910,6241,,,2.8,,2756,13,26.4,0.47,1994,0,,200
M2,"OPTIMIZE — high-potential, light refresh + internal links",https://www.armsacres.com/suburb/expert-rehab-center-in-lake-carmel-ny,expert-rehab-center-in-lake-carmel-ny,,525,3805,,,9.5,,1877,3,17.4,0.16,1892,0,,200
M2,"OPTIMIZE — high-potential, light refresh + internal links",https://www.armsacres.com/suburb/trusted-rehabilitation-center-in-hopewell-junction-ny,trusted-rehabilitation-center-in-hopewell-junction-ny,,413,2992,,,9.0,,1523,13,15.4,0.85,1588,0,,200
M2,"OPTIMIZE — high-potential, light refresh + internal links",https://www.armsacres.com/suburb/reliable-rehabilitation-center-in-fishkill-ny,reliable-rehabilitation-center-in-fishkill-ny,,415,3033,,,6.7,,1934,13,38.6,0.67,1419,0,,200
M3,"OPTIMIZE — high-potential, light refresh + internal links",https://www.armsacres.com/suburb/leading-drug-and-alcohol-rehab-in-stormville-ny,leading-drug-and-alcohol-rehab-in-stormville-ny,,567,4125,,,12.6,,1950,7,26.1,0.36,1400,0,,200
M3,"OPTIMIZE — high-potential, light refresh + internal links",https://www.armsacres.com/suburb/trusted-drug-and-alcohol-rehab-center-in-carmel-village-ny,trusted-drug-and-alcohol-rehab-center-in-carmel-village-ny,,754,5568,,,6.9,,1964,4,21.2,0.2,1395,0,,200
M3,"OPTIMIZE — high-potential, light refresh + internal links",https://www.armsacres.com/suburb/personalized-drug-rehab-center-in-cortlandt-ny,personalized-drug-rehab-center-in-cortlandt-ny,,674,4889,,,2.7,,1891,3,31.7,0.16,1339,0,,200
M3,"OPTIMIZE — high-potential, light refresh + internal links",https://www.armsacres.com/suburb/dedicated-recovery-center-in-the-bronx-ny,dedicated-recovery-center-in-the-bronx-ny,,476,2897,,,2.8,,1237,6,18.4,0.48,1267,0,,200
M3,"OPTIMIZE — high-potential, light refresh + internal links",https://www.armsacres.com/suburb/somers-ny,somers-ny,,919,6546,,,2.6,,1451,18,20.7,1.24,1106,0,,200
M3,DEDUPE — templated near-dup with real traffic; differentiate or merge,https://www.armsacres.com/suburb/comprehensive-drug-and-alcohol-rehabilitation-in-east-fishkill-ny,comprehensive-drug-and-alcohol-rehabilitation-in-east-fishkill-ny,,564,4170,,,58.2,TRUE,1504,7,34.5,0.47,1088,0,,200
M3,"OPTIMIZE — high-potential, light refresh + internal links",https://www.armsacres.com/suburb/mahopac-ny,mahopac-ny,,871,6327,,,3.7,,1201,18,21.6,1.5,931,0,,200
M3,"OPTIMIZE — high-potential, light refresh + internal links",https://www.armsacres.com/suburb/professional-rehab-center-in-baldwin-place-ny,professional-rehab-center-in-baldwin-place-ny,,449,3252,,,9.5,,996,3,20.2,0.3,712,0,,200
M3,"OPTIMIZE — high-potential, light refresh + internal links",https://www.armsacres.com/suburb/holistic-addiction-treatment-center-in-carmel-hamlet-ny,holistic-addiction-treatment-center-in-carmel-hamlet-ny,,500,3154,,,5.7,,962,1,24.4,0.1,678,0,,200
M3,"OPTIMIZE — high-potential, light refresh + internal links",https://www.armsacres.com/suburb/specialized-drug-rehab-center-in-annsville-ny,specialized-drug-rehab-center-in-annsville-ny,,663,4707,,,3.3,,635,1,17.2,0.16,640,0,,200
Q3+,"OPTIMIZE — high-potential, light refresh + internal links",https://www.armsacres.com/suburb/premier-addiction-treatment-center-in-shrub-oak-ny,premier-addiction-treatment-center-in-shrub-oak-ny,,567,3550,,,4.9,,589,0,6.8,,589,0,,200
Q3+,"MONITOR — leave as-is, re-eval Q3",https://www.armsacres.com/suburb/recommended-addiction-rehab-in-brooklyn-ny,recommended-addiction-rehab-in-brooklyn-ny,,479,3085,,,4.9,,400,4,15.9,1.0,420,0,,200
Q3+,"MONITOR — leave as-is, re-eval Q3",https://www.armsacres.com/suburb/local-recovery-center-in-staten-island-ny,local-recovery-center-in-staten-island-ny,,554,3639,,,10.5,,544,1,21.9,0.18,386,0,,200
Q3+,"MONITOR — leave as-is, re-eval Q3",https://www.armsacres.com/suburb/most-effective-addiction-rehab-center-in-croton-falls-ny,most-effective-addiction-rehab-center-in-croton-falls-ny,,513,3215,,,3.8,,367,1,12.9,0.27,372,0,,200
Q3+,"MONITOR — leave as-is, re-eval Q3",https://www.armsacres.com/suburb/leading-addiction-treatment-center-in-west-mahopac-ny,leading-addiction-treatment-center-in-west-mahopac-ny,,493,3113,,,5.7,,355,3,8.7,0.84,370,0,,200
Q3+,"MONITOR — leave as-is, re-eval Q3",https://www.armsacres.com/suburb/kent-ny,kent-ny,,898,6205,,,3.2,,363,1,18.7,0.28,368,0,,200
Q3+,"MONITOR — leave as-is, re-eval Q3",https://www.armsacres.com/suburb/holistic-rehabilitation-center-in-tompkins-corners-ny,holistic-rehabilitation-center-in-tompkins-corners-ny,,560,3494,,,14.8,,361,0,15.3,,361,0,,200
Q3+,"MONITOR — leave as-is, re-eval Q3",https://www.armsacres.com/suburb/top-rated-rehabilitation-center-in-hidden-lakes-ny,top-rated-rehabilitation-center-in-hidden-lakes-ny,,645,4030,,,6.6,,335,0,13.8,,335,0,,200
Q3+,"EXPAND — thin original, add genuine local content",https://www.armsacres.com/suburb/specialized-addiction-treatment-center-in-cortlandt-manor-ny,specialized-addiction-treatment-center-in-cortlandt-manor-ny,,373,2478,,TRUE,2.4,,463,2,27.0,0.43,334,0,,200
Q3+,"MONITOR — leave as-is, re-eval Q3",https://www.armsacres.com/suburb/leading-rehab-center-in-putnam-lake-ny,leading-rehab-center-in-putnam-lake-ny,,507,3703,,,3.8,,453,2,23.7,0.44,327,0,,200
Q3+,"MONITOR — leave as-is, re-eval Q3",https://www.armsacres.com/suburb/most-effective-rehabilitation-center-in-crofts-corners-ny,most-effective-rehabilitation-center-in-crofts-corners-ny,,613,3911,,,3.2,,324,0,7.9,,324,0,,200
Q3+,"MONITOR — leave as-is, re-eval Q3",https://www.armsacres.com/suburb/licensed-addiction-treatment-center-in-carmel-hills-ny,licensed-addiction-treatment-center-in-carmel-hills-ny,,561,3296,,,2.8,,441,0,21.4,,309,0,,200
Q3+,"MONITOR — leave as-is, re-eval Q3",https://www.armsacres.com/suburb/holistic-addiction-rehab-center-in-salem-center-ny,holistic-addiction-rehab-center-in-salem-center-ny,,536,3296,,,2.8,,284,2,13.7,0.7,294,0,,200
Q3+,"MONITOR — leave as-is, re-eval Q3",https://www.armsacres.com/suburb/leading-rehab-center-in-gleneida-heights-ny,leading-rehab-center-in-gleneida-heights-ny,,513,3145,,,4.4,,278,0,9.0,,278,0,,200
Q3+,"MONITOR — leave as-is, re-eval Q3",https://www.armsacres.com/suburb/professional-drug-and-alcohol-rehab-center-in-cross-river-ny,professional-drug-and-alcohol-rehab-center-in-cross-river-ny,,717,5311,,,11.5,,379,0,26.1,,265,0,,200
Q3+,"MONITOR — leave as-is, re-eval Q3",https://www.armsacres.com/suburb/reliable-alcohol-rehab-center-in-mohegan-lake-ny,reliable-alcohol-rehab-center-in-mohegan-lake-ny,,614,3881,,,2.8,,337,2,33.8,0.59,246,0,,200
Q3+,"MONITOR — leave as-is, re-eval Q3",https://www.armsacres.com/suburb/recommended-addiction-rehab-in-crafts-ny,recommended-addiction-rehab-in-crafts-ny,,491,2953,,,7.1,,237,0,9.3,,237,0,,200
Q3+,"MONITOR — leave as-is, re-eval Q3",https://www.armsacres.com/suburb/premier-addiction-treatment-center-in-mahopac-hills-ny,premier-addiction-treatment-center-in-mahopac-hills-ny,,532,3324,,,5.3,,222,0,15.9,,222,0,,200
Q3+,"MONITOR — leave as-is, re-eval Q3",https://www.armsacres.com/suburb/comprehensive-addiction-rehab-center-in-purdys-ny,comprehensive-addiction-rehab-center-in-purdys-ny,,506,3062,,,3.0,,202,0,10.1,,202,0,,200
Q3+,"MONITOR — leave as-is, re-eval Q3",https://www.armsacres.com/suburb/leading-alcohol-rehab-center-in-allen-corners-ny,leading-alcohol-rehab-center-in-allen-corners-ny,,566,3424,,,2.8,,244,1,24.5,0.41,176,0,,200
Q3+,"MONITOR — leave as-is, re-eval Q3",https://www.armsacres.com/suburb/trusted-alcohol-rehab-center-in-brewster-hill-ny,trusted-alcohol-rehab-center-in-brewster-hill-ny,,671,4228,,,12.2,,248,0,30.5,,174,0,,200
Q3+,"MONITOR — leave as-is, re-eval Q3",https://www.armsacres.com/suburb/quality-recovery-center-in-queens-ny,quality-recovery-center-in-queens-ny,,554,3602,,,10.6,,241,0,31.3,,169,0,,200
Q3+,"MONITOR — leave as-is, re-eval Q3",https://www.armsacres.com/suburb/comprehensive-rehab-center-in-heritage-hills-ny,comprehensive-rehab-center-in-heritage-hills-ny,,429,3181,,,10.0,,210,0,24.3,,147,0,,200
Q3+,"MONITOR — leave as-is, re-eval Q3",https://www.armsacres.com/suburb/specialized-drug-and-alcohol-rehab-center-in-lewisboro-ny,specialized-drug-and-alcohol-rehab-center-in-lewisboro-ny,,725,5620,,,11.3,,455,1,43.8,0.22,142,0,,200
Q3+,"MONITOR — leave as-is, re-eval Q3",https://www.armsacres.com/suburb/effective-addiction-treatment-center-in-valeria-ny,effective-addiction-treatment-center-in-valeria-ny,,580,3804,,,3.4,,182,0,25.4,,127,0,,200
Q3+,"MONITOR — leave as-is, re-eval Q3",https://www.armsacres.com/suburb/local-addiction-treatment-center-in-granite-springs-ny,local-addiction-treatment-center-in-granite-springs-ny,,537,3339,,,2.7,,123,0,15.8,,123,0,,200
Q3+,"MONITOR — leave as-is, re-eval Q3",https://www.armsacres.com/suburb/specialized-rehab-center-in-dykeman-ny,specialized-rehab-center-in-dykeman-ny,,543,4036,,,9.2,,111,0,12.6,,111,0,,200
Q3+,"MONITOR — leave as-is, re-eval Q3",https://www.armsacres.com/suburb/comprehensive-rehabilitation-center-in-croton-ridge-ny,comprehensive-rehabilitation-center-in-croton-ridge-ny,,611,3782,,,6.9,,104,0,14.9,,104,0,,200
Q3+,"MONITOR — leave as-is, re-eval Q3",https://www.armsacres.com/suburb/professional-addiction-rehab-in-tilly-foster-ny,professional-addiction-rehab-in-tilly-foster-ny,,479,2847,,,5.8,,95,0,7.6,,95,0,,200
Q3+,"MONITOR — leave as-is, re-eval Q3",https://www.armsacres.com/suburb/professional-alcohol-rehab-center-in-crompond-ny,professional-alcohol-rehab-center-in-crompond-ny,,589,3672,,,2.9,,270,0,44.2,,81,0,,200
Q3+,"MONITOR — leave as-is, re-eval Q3",https://www.armsacres.com/suburb/premier-recovery-center-in-manhattan-ny,premier-recovery-center-in-manhattan-ny,,497,3138,,,4.7,,95,2,22.3,2.1,76,0,,200
Q3+,"MONITOR — leave as-is, re-eval Q3",https://www.armsacres.com/suburb/effective-rehab-center-in-kent-lakes-ny,effective-rehab-center-in-kent-lakes-ny,,468,2870,,,2.8,,75,0,11.9,,75,0,,200
Q3+,"EXPAND — thin original, add genuine local content",https://www.armsacres.com/suburb/leading-addiction-treatment-center-in-shenorock-ny,leading-addiction-treatment-center-in-shenorock-ny,,350,2277,,TRUE,5.1,,100,1,20.9,1.0,75,0,,200
Q3+,"MONITOR — leave as-is, re-eval Q3",https://www.armsacres.com/suburb/local-addiction-treatment-center-in-whitehall-corners-ny,local-addiction-treatment-center-in-whitehall-corners-ny,,590,3426,,,1.7,,150,0,40.4,,45,0,,200
Q3+,"MONITOR — leave as-is, re-eval Q3",https://www.armsacres.com/suburb/specialized-alcohol-rehab-center-in-merritt-park-ny,specialized-alcohol-rehab-center-in-merritt-park-ny,,613,3808,,,1.9,,40,0,19.4,,40,0,,200
Q3+,"EXPAND — thin original, add genuine local content",https://www.armsacres.com/suburb/reliable-addiction-treatment-center-in-continental-village-ny,reliable-addiction-treatment-center-in-continental-village-ny,,365,2433,,TRUE,5.0,,130,0,50.0,,39,0,,200
Q3+,"MONITOR — leave as-is, re-eval Q3",https://www.armsacres.com/suburb/local-alcohol-rehab-center-in-woodybrook-ny,local-alcohol-rehab-center-in-woodybrook-ny,,571,3541,,,1.7,,35,0,32.2,,24,0,,200
Q3+,"MONITOR — leave as-is, re-eval Q3",https://www.armsacres.com/suburb/top-alcohol-rehab-center-in-secor-corners-ny,top-alcohol-rehab-center-in-secor-corners-ny,,500,3171,,,6.7,,18,0,11.0,,18,0,,200
Q3+,"MONITOR — leave as-is, re-eval Q3",https://www.armsacres.com/suburb/exceptional-alcohol-rehab-center-in-bethel-ny,exceptional-alcohol-rehab-center-in-bethel-ny,,492,3107,,,6.8,,17,0,10.6,,17,0,,200
Q3+,"MONITOR — leave as-is, re-eval Q3",https://www.armsacres.com/suburb/premier-alcohol-rehab-center-in-towners-ny,premier-alcohol-rehab-center-in-towners-ny,,527,3277,,,7.1,,9,0,8.7,,9,0,,200
