"url","type","topical","clicks_365","impressions_365","pos_365","clicks_90","impressions_90","clicks_30","impressions_30","trend_pct","internal_links","backlinks","ref_main_domains","current_decision","cohort","reason"
"https://www.surfpointrecovery.com/blog/what-drugs-cause-bags-under-eyes","blog","unclassified","1647","184126","4.6","450","55848","52","11108","-50.3","0","0","0","AUDIT (unclassified w/ traffic)","B_bleeding","decaying, trend -50%"
"https://www.surfpointrecovery.com/blog/whiskey-and-acid-reflux","blog","unclassified","1458","169787","7.5","512","71563","62","13721","-52.6","0","0","0","AUDIT (unclassified w/ traffic)","B_bleeding","decaying, trend -53%"
"https://www.surfpointrecovery.com/blog/how-to-get-rid-of-alcohol-breath","blog","off_topic","1278","433748","4.7","714","230925","21","15182","-85.9","0","0","0","NOINDEX (off-topic but traffic)","B_bleeding","decaying, trend -86%"
"https://www.surfpointrecovery.com/blog/how-to-help-someone-with-a-porn-addiction","blog","core","1093","88637","8.5","458","55421","8","2082","-92.2","0","0","0","AUDIT (core topical)","B_bleeding","decaying, trend -92%"
"https://www.surfpointrecovery.com/blog/the-history-of-drugs","blog","unclassified","1023","137276","7.7","401","44461","65","8090","-55.5","0","0","0","KEEP-AUDIT","B_bleeding","blog with 1 conv 365d"
"https://www.surfpointrecovery.com/blog/can-a-urine-drug-test-show-how-much-you-take-key-insights-explained","blog","adjacent","1018","61982","5.4","222","19240","35","3704","-52.3","2","0","0","KEEP-AUDIT","B_bleeding","blog with 1 conv 365d"
"https://www.surfpointrecovery.com/blog/will-ketamine-be-detected-on-a-12-panel-drug-screen","blog","unclassified","750","104068","5.5","212","35318","6","3525","-77.8","2","0","0","AUDIT (unclassified w/ traffic)","B_bleeding","decaying, trend -78%"
"https://www.surfpointrecovery.com/blog/dangers-of-mixing-alcohol-and-buspar","blog","unclassified","650","122242","5.1","334","51184","14","6624","-70.3","0","0","0","AUDIT (unclassified w/ traffic)","B_bleeding","decaying, trend -70%"
"https://www.surfpointrecovery.com/blog/rare-and-weird-phobias","blog","off_topic","604","281568","4","245","86735","23","5907","-85.4","0","0","0","NOINDEX (off-topic but traffic)","B_bleeding","decaying, trend -85%"
"https://www.surfpointrecovery.com/blog/is-vegetable-glycerin-safe-to-vape","blog","unclassified","465","146175","10.1","167","57217","14","7330","-70.6","0","0","0","AUDIT (unclassified w/ traffic)","B_bleeding","decaying, trend -71%"
"https://www.surfpointrecovery.com/blog/can-alcohol-cause-hives","blog","unclassified","449","175913","9.6","209","77023","8","8537","-75.1","0","0","0","AUDIT (unclassified w/ traffic)","B_bleeding","decaying, trend -75%"
"https://www.surfpointrecovery.com/blog/how-long-does-it-take-for-weed-to-leave-your-system-common-myths-and-facts","blog","core","410","177011","7.5","298","107376","14","9282","-81.1","2","0","0","AUDIT (core topical)","B_bleeding","decaying, trend -81%"
"https://www.surfpointrecovery.com/blog/mixing-alcohol-and-mucinex","blog","unclassified","394","372672","7.4","157","105921","6","10827","-77.2","0","0","0","AUDIT (unclassified w/ traffic)","B_bleeding","decaying, trend -77%"
"https://www.surfpointrecovery.com/blog/withdrawal-from-alcohol-using-hydroxyzine","blog","core","390","36603","11.2","208","15611","20","2983","-52.7","0","0","0","AUDIT (core topical)","B_bleeding","decaying, trend -53%"
"https://www.surfpointrecovery.com/blog/dangers-of-mixing-alcohol-htp","blog","unclassified","377","58351","7.6","190","24950","24","4905","-51.1","0","0","0","AUDIT (unclassified w/ traffic)","B_bleeding","decaying, trend -51%"
"https://www.surfpointrecovery.com/blog/how-much-whiskey-to-get-drunk","blog","unclassified","363","162691","5.5","151","53266","10","9276","-57.8","0","0","0","AUDIT (unclassified w/ traffic)","B_bleeding","decaying, trend -58%"
"https://www.surfpointrecovery.com/blog/video-game-addiction-statistics","blog","core","360","61683","10.7","103","13902","11","846","-87","0","0","0","AUDIT (core topical)","B_bleeding","decaying, trend -87%"
"https://www.surfpointrecovery.com/blog/why-wine-hangovers-are-the-worst","blog","unclassified","300","99784","7.2","179","50060","9","5957","-73","0","0","0","AUDIT (unclassified w/ traffic)","B_bleeding","decaying, trend -73%"
"https://www.surfpointrecovery.com/blog/is-rubbing-alcohol-and-drinking-alcohol-the-same","blog","unclassified","299","216654","10.7","150","85304","21","11102","-70.1","0","0","0","AUDIT (unclassified w/ traffic)","B_bleeding","decaying, trend -70%"
"https://www.surfpointrecovery.com/blog/how-does-alcohol-affect-muscles","blog","unclassified","253","133172","5.7","171","83448","4","8315","-77.9","0","0","0","AUDIT (unclassified w/ traffic)","B_bleeding","decaying, trend -78%"
"https://www.surfpointrecovery.com/blog/does-alcohol-cause-gerd","blog","unclassified","249","195948","15.2","146","93769","10","10850","-73.8","0","0","0","AUDIT (unclassified w/ traffic)","B_bleeding","decaying, trend -74%"
"https://www.surfpointrecovery.com/blog/can-beer-cause-gout","blog","unclassified","199","69669","8.4","107","38662","19","4374","-74.5","0","0","0","AUDIT (unclassified w/ traffic)","B_bleeding","decaying, trend -74%"
"https://www.surfpointrecovery.com/blog/what-is-op","blog","unclassified","199","280581","7","61","103877","11","19977","-52.4","0","0","0","KEEP-AUDIT","B_bleeding","blog with 1 conv 365d"
"https://www.surfpointrecovery.com/blog/how-long-does-the-morning-after-pill-stay-in-your-system-after-use","blog","unclassified","193","127942","7.9","113","71524","5","10134","-67","2","0","0","AUDIT (unclassified w/ traffic)","B_bleeding","decaying, trend -67%"
"https://www.surfpointrecovery.com/blog/what-happens-when-you-get-your-stomach-pumped","blog","unclassified","165","152658","5.7","87","71468","11","13113","-55.1","0","0","0","KEEP-AUDIT","B_bleeding","blog with 1 conv 365d"
"https://www.surfpointrecovery.com/blog/macrobid-and-alcohol","blog","unclassified","164","84009","18.4","119","31584","0","2160","-85.3","0","0","0","AUDIT (unclassified w/ traffic)","B_bleeding","decaying, trend -85%"
"https://www.surfpointrecovery.com/blog/does-alcohol-affect-warfarin","blog","unclassified","163","58333","7.7","81","24350","3","2255","-79.6","0","0","0","AUDIT (unclassified w/ traffic)","B_bleeding","decaying, trend -80%"
"https://www.surfpointrecovery.com/blog/celebrities-with-eating-disorders","blog","unclassified","158","51941","6.1","96","22977","2","1403","-87","0","0","0","AUDIT (unclassified w/ traffic)","B_bleeding","decaying, trend -87%"
"https://www.surfpointrecovery.com/blog/toradol-ketorolac","blog","unclassified","151","174394","11.8","69","45659","15","6539","-66.6","0","0","0","AUDIT (unclassified w/ traffic)","B_bleeding","decaying, trend -67%"
"https://www.surfpointrecovery.com/blog/what-drugs-can-cause-dilated-pupils","blog","unclassified","149","182049","10.5","77","83931","7","11004","-69.8","0","0","0","AUDIT (unclassified w/ traffic)","B_bleeding","decaying, trend -70%"
"https://www.surfpointrecovery.com/blog/mixing-zantac-and-alcohol","blog","unclassified","145","25952","7.6","52","7178","11","1370","-52.8","0","0","0","AUDIT (unclassified w/ traffic)","B_bleeding","decaying, trend -53%"
"https://www.surfpointrecovery.com/blog/phentermine-and-alcohol","blog","unclassified","145","61486","15.5","91","24363","8","4478","-55","0","0","0","AUDIT (unclassified w/ traffic)","B_bleeding","decaying, trend -55%"
"https://www.surfpointrecovery.com/blog/can-one-shot-get-you-drunk","blog","unclassified","143","129870","6","61","43410","6","8475","-51.5","0","0","0","AUDIT (unclassified w/ traffic)","B_bleeding","decaying, trend -52%"
"https://www.surfpointrecovery.com/blog/addiction-to-cell-phone-statistics","blog","core","141","26109","19.8","71","8451","6","645","-83.5","0","0","0","AUDIT (core topical)","B_bleeding","decaying, trend -84%"
"https://www.surfpointrecovery.com/blog/what-does-meth-smell-like-how-to-spot-it-quickly","blog","core","136","95816","13.7","62","39479","11","7251","-55","1","0","0","AUDIT (core topical)","B_bleeding","decaying, trend -55%"
"https://www.surfpointrecovery.com/blog/what-is-denatured-alcohol","blog","core","131","101703","6.3","46","45922","3","5281","-74","0","0","0","AUDIT (core topical)","B_bleeding","decaying, trend -74%"
"https://www.surfpointrecovery.com/blog/can-alcohol-withdrawal-cause-chest-tightness","blog","core","125","28616","15.5","68","16405","13","3169","-52.1","0","0","0","AUDIT (core topical)","B_bleeding","decaying, trend -52%"
"https://www.surfpointrecovery.com/blog/what-is-evidence-based-strategies","blog","unclassified","124","30444","12","31","10072","3","1038","-77","0","0","0","AUDIT (unclassified w/ traffic)","B_bleeding","decaying, trend -77%"
"https://www.surfpointrecovery.com/blog/alcohol-recovery-statistics","blog","core","123","34635","17.6","50","12988","1","1200","-79.6","0","0","0","AUDIT (core topical)","B_bleeding","decaying, trend -80%"
"https://www.surfpointrecovery.com/blog/can-you-get-drunk-off-of-wine","blog","unclassified","123","132010","12.4","94","82096","14","16202","-50.8","0","0","0","AUDIT (unclassified w/ traffic)","B_bleeding","decaying, trend -51%"
"https://www.surfpointrecovery.com/blog/dangers-of-mixing-prednisone-alcohol","blog","off_topic","122","134108","18","78","69151","2","2449","-92.7","0","0","0","NOINDEX (off-topic but traffic)","B_bleeding","decaying, trend -93%"
"https://www.surfpointrecovery.com/blog/how-do-hospital-er-treat-overdose-patients","blog","core","116","24314","6.1","66","9950","3","780","-83","0","0","0","AUDIT (core topical)","B_bleeding","decaying, trend -83%"
"https://www.surfpointrecovery.com/blog/dangers-of-mixing-alcohol-and-lipitor","blog","unclassified","113","71654","7.4","74","38077","2","3240","-81.4","0","0","0","AUDIT (unclassified w/ traffic)","B_bleeding","decaying, trend -81%"
"https://www.surfpointrecovery.com/blog/does-alcohol-affect-bowel-movements","blog","unclassified","110","95153","13.9","85","66735","6","4052","-87.1","0","0","0","AUDIT (unclassified w/ traffic)","B_bleeding","decaying, trend -87%"
"https://www.surfpointrecovery.com/blog/what-are-the-long-term-effects-of-dimenthyltryptamine-dmt","blog","unclassified","108","20993","15.9","42","9366","0","212","-95.3","0","0","0","AUDIT (unclassified w/ traffic)","B_bleeding","decaying, trend -95%"
"https://www.surfpointrecovery.com/blog/dopamine-detox-timeline-explained-key-phases-and-duration","blog","core","107","18711","9.9","42","9402","1","670","-84.6","1","0","0","AUDIT (core topical)","B_bleeding","decaying, trend -85%"
"https://www.surfpointrecovery.com/blog/can-drugs-affect-hormones","blog","unclassified","103","31553","5.5","53","12703","0","248","-96","0","0","0","AUDIT (unclassified w/ traffic)","B_bleeding","decaying, trend -96%"
"https://www.surfpointrecovery.com/blog/diflucan-and-alcohol","blog","off_topic","102","85216","10.3","88","42112","2","4254","-77.5","0","0","0","NOINDEX (off-topic but traffic)","B_bleeding","decaying, trend -78%"
"https://www.surfpointrecovery.com/blog/what-is-powdered-alcohol","blog","unclassified","101","32577","10.5","41","12355","2","1608","-70.1","0","0","0","AUDIT (unclassified w/ traffic)","B_bleeding","decaying, trend -70%"
"https://www.surfpointrecovery.com/blog/how-long-does-alcohol-stay-in-urine-factors-affecting-detection-time","blog","unclassified","100","80582","15.2","69","53609","0","4813","-80.3","2","0","0","AUDIT (unclassified w/ traffic)","B_bleeding","decaying, trend -80%"
"https://www.surfpointrecovery.com/blog/dangers-of-mixing-alcohol-and-nyquil","blog","unclassified","98","126442","16","47","56973","3","6705","-73.3","0","0","0","AUDIT","B_bleeding","blog needs evaluation"
"https://www.surfpointrecovery.com/blog/alcohol-and-metformin","blog","off_topic","91","67012","9.8","65","43076","1","2963","-85.2","0","0","0","AUDIT","B_bleeding","blog needs evaluation"
"https://www.surfpointrecovery.com/blog/dangers-mixing-alcohol-and-flagyl","blog","unclassified","91","56033","11.9","65","29328","2","2987","-77.3","0","0","0","AUDIT","B_bleeding","blog needs evaluation"
"https://www.surfpointrecovery.com/blog/dangers-of-mixing-alcohol-and-wellbutrin","blog","unclassified","88","68803","22.2","60","30712","3","755","-95","0","0","0","AUDIT","B_bleeding","blog needs evaluation"
"https://www.surfpointrecovery.com/blog/sudafed-pseudoephedrine-alcohol","blog","unclassified","86","203707","7.2","51","81147","5","11131","-68.2","0","0","0","AUDIT","B_bleeding","blog needs evaluation"
"https://www.surfpointrecovery.com/blog/alcohol-intolerance","blog","core","82","71966","21.6","27","26301","1","1590","-87.1","0","0","0","AUDIT","B_bleeding","blog needs evaluation"
"https://www.surfpointrecovery.com/blog/dangers-of-mixing-alcohol-and-muscle-relaxers","blog","unclassified","81","68960","9.7","34","26988","3","4752","-57.3","0","0","0","AUDIT","B_bleeding","blog needs evaluation"
"https://www.surfpointrecovery.com/blog/how-to-tell-if-weed-is-laced-key-signs-to-look-for","blog","core","80","15642","5.5","74","14659","3","1312","-80.3","2","0","0","AUDIT","B_bleeding","blog needs evaluation"
"https://www.surfpointrecovery.com/blog/can-addictions-be-good","blog","core","77","9837","6.7","51","5687","8","714","-71.3","0","0","0","AUDIT","B_bleeding","blog needs evaluation"
"https://www.surfpointrecovery.com/blog/mixing-dayquil-and-alcohol","blog","unclassified","76","82213","13.1","32","36641","1","4310","-73.3","0","0","0","AUDIT","B_bleeding","blog needs evaluation"
"https://www.surfpointrecovery.com/blog/friend-passed-out-drunk","blog","unclassified","75","41779","7.4","29","18286","2","2523","-68","0","0","0","AUDIT","B_bleeding","blog needs evaluation"
"https://www.surfpointrecovery.com/blog/side-effects-of-drinking-rubbing-alcohol","blog","unclassified","74","53263","12.2","17","12804","1","2268","-56.9","0","0","0","AUDIT","B_bleeding","blog needs evaluation"
"https://www.surfpointrecovery.com/blog/can-alcohol-cause-a-urinary-tract-infection","blog","core","73","79030","13.6","57","45135","3","4331","-78.8","0","0","0","AUDIT","B_bleeding","blog needs evaluation"
"https://www.surfpointrecovery.com/blog/does-alcohol-affect-your-lungs","blog","unclassified","72","26248","19.1","40","13374","5","1856","-67.8","0","0","0","AUDIT","B_bleeding","blog needs evaluation"
"https://www.surfpointrecovery.com/blog/alcohol-relapse-statistics","blog","core","67","20123","19.9","27","9033","1","556","-86.9","0","0","0","AUDIT","B_bleeding","blog needs evaluation"
"https://www.surfpointrecovery.com/blog/anemia-and-alcohol","blog","unclassified","64","58866","15.8","32","26773","2","2164","-82.4","0","0","0","AUDIT","B_bleeding","blog needs evaluation"
"https://www.surfpointrecovery.com/blog/drug-related-crime-statistics","blog","unclassified","61","21746","19.2","17","8339","3","1385","-60.1","0","0","0","AUDIT","B_bleeding","blog needs evaluation"
"https://www.surfpointrecovery.com/blog/best-food-for-alcohol-detox","blog","core","61","22854","22","39","15288","4","1174","-83.4","0","0","0","AUDIT","B_bleeding","blog needs evaluation"
"https://www.surfpointrecovery.com/blog/can-combining-two-drugs-intensify-the-effects","blog","unclassified","59","55643","5","32","22395","0","1969","-80.7","0","0","0","AUDIT","B_bleeding","blog needs evaluation"
"https://www.surfpointrecovery.com/blog/signs-of-heart-damage-from-drugs","blog","unclassified","57","30869","6.4","23","9798","4","1499","-63.9","0","0","0","AUDIT","B_bleeding","blog needs evaluation"
"https://www.surfpointrecovery.com/blog/withdrawal-signs-of-love-addiction","blog","core","55","18788","16.6","23","9450","2","1788","-53.3","0","0","0","AUDIT","B_bleeding","blog needs evaluation"
"https://www.surfpointrecovery.com/blog/best-vitamins-and-supplements-for-opioid-detox","blog","core","51","5444","11.9","46","4724","10","438","-79.5","2","0","0","AUDIT","B_bleeding","blog needs evaluation"
"https://www.surfpointrecovery.com/faq","core","unclassified","50","8280","5.4","9","819","1","135","-60.3","385","0","0","KEEP","B_bleeding","core revenue/utility surface"
"https://www.surfpointrecovery.com/blog/alcohol-and-steroids","blog","unclassified","48","60633","7.4","28","19051","3","2373","-71.5","0","0","0","AUDIT (unclassified w/ traffic)","B_bleeding","low-value, 48 clicks 365d"
"https://www.surfpointrecovery.com/blog/mixing-sleeping-pills-and-alcohol","blog","adjacent","46","40167","18.2","31","26187","3","4855","-54.5","0","0","0","AUDIT (adjacent w/ traffic)","B_bleeding","low-value, 46 clicks 365d"
"https://www.surfpointrecovery.com/blog/melatonin-and-alcohol","blog","off_topic","45","86466","18.6","18","35678","3","2199","-86.9","0","0","0","NOINDEX","B_bleeding","low-value, 45 clicks 365d"
"https://www.surfpointrecovery.com/blog/why-does-alcohol-give-me-night-sweats","blog","unclassified","44","33586","32.2","41","24018","0","1849","-83.3","0","0","0","AUDIT (unclassified w/ traffic)","B_bleeding","low-value, 44 clicks 365d"
"https://www.surfpointrecovery.com/blog/what-do-muscle-relaxers-do-exploring-their-uses-and-side-effects","blog","unclassified","39","28332","17.8","25","20229","1","1232","-87","2","0","0","AUDIT (unclassified w/ traffic)","B_bleeding","low-value, 39 clicks 365d"
"https://www.surfpointrecovery.com/blog/commonly-mixed-substances","blog","unclassified","39","18791","6.9","17","4847","1","568","-73.4","0","0","0","KEEP-AUDIT","B_bleeding","blog with 1 conv 365d"
"https://www.surfpointrecovery.com/blog/steven-tyler-drug-addiction","blog","core","38","7911","12.9","13","1504","2","175","-73.6","0","0","0","AUDIT (core topical)","B_bleeding","low-value, 38 clicks 365d"
"https://www.surfpointrecovery.com/blog/does-alcohol-affect-male-fertility","blog","unclassified","38","31780","13.2","16","11229","0","697","-86.7","0","0","0","AUDIT (unclassified w/ traffic)","B_bleeding","low-value, 38 clicks 365d"
"https://www.surfpointrecovery.com/blog/how-to-stop-dopamine-addiction","blog","core","37","14309","23.2","16","6867","0","252","-92.4","0","0","0","AUDIT (core topical)","B_bleeding","low-value, 37 clicks 365d"
"https://www.surfpointrecovery.com/blog/what-is-claustrophobia","blog","off_topic","37","93310","30.2","19","47377","1","4868","-77.1","0","0","0","NOINDEX","B_bleeding","low-value, 37 clicks 365d"
"https://www.surfpointrecovery.com/blog/what-is-sprayed-weed","blog","core","36","19154","6.2","31","15903","3","2811","-57","2","0","0","AUDIT (core topical)","B_bleeding","low-value, 36 clicks 365d"
"https://www.surfpointrecovery.com/blog/why-do-alcoholics-lie","blog","unclassified","35","9683","19.7","20","4595","1","305","-85.7","0","0","0","AUDIT (unclassified w/ traffic)","B_bleeding","low-value, 35 clicks 365d"
"https://www.surfpointrecovery.com/blog/does-fidelis-cover-rehab-treatment","blog","core","35","8438","10.4","20","3340","5","448","-69","0","0","0","AUDIT (core topical)","B_bleeding","low-value, 35 clicks 365d"
"https://www.surfpointrecovery.com/blog/average-age-of-substance-abuse","blog","unclassified","34","9766","8.8","19","3480","1","353","-77.4","0","0","0","AUDIT (unclassified w/ traffic)","B_bleeding","low-value, 34 clicks 365d"
"https://www.surfpointrecovery.com/blog/does-alcohol-increase-gaba","blog","unclassified","34","29901","15.1","18","13567","0","1695","-71.4","0","0","0","AUDIT (unclassified w/ traffic)","B_bleeding","low-value, 34 clicks 365d"
"https://www.surfpointrecovery.com/blog/how-many-people-died-from-drugs","blog","unclassified","33","19052","21.6","19","8296","0","1655","-50.1","0","0","0","AUDIT (unclassified w/ traffic)","B_bleeding","low-value, 33 clicks 365d"
"https://www.surfpointrecovery.com/blog/fingerprint-drug-tests","blog","adjacent","33","8283","15.9","12","2354","0","149","-86.4","0","0","0","AUDIT (adjacent w/ traffic)","B_bleeding","low-value, 33 clicks 365d"
"https://www.surfpointrecovery.com/blog/homelessness-and-addiction","blog","core","30","7651","29.3","13","2963","1","407","-68.1","0","0","0","AUDIT (core topical)","B_bleeding","low-value, 30 clicks 365d"
"https://www.surfpointrecovery.com/blog/alcohol-and-hypoglycemia","blog","unclassified","30","36118","15.7","12","14999","0","1925","-70.5","0","0","0","AUDIT (unclassified w/ traffic)","B_bleeding","low-value, 30 clicks 365d"
"https://www.surfpointrecovery.com/blog/what-is-existential-crisis","blog","off_topic","30","136620","31.1","12","57307","1","9376","-60.9","0","0","0","NOINDEX","B_bleeding","low-value, 30 clicks 365d"
"https://www.surfpointrecovery.com/blog/free-sobriety-apps-to-boost-your-recovery","blog","core","30","18366","27.6","20","6525","7","656","-77.6","0","0","0","AUDIT (core topical)","B_bleeding","low-value, 30 clicks 365d"
"https://www.surfpointrecovery.com/blog/how-does-alcohol-affect-essential-tremor","blog","unclassified","30","21539","6.6","14","8442","0","770","-79.9","0","0","0","AUDIT (unclassified w/ traffic)","B_bleeding","low-value, 30 clicks 365d"
"https://www.surfpointrecovery.com/blog/alcohol-and-narcissistic-personality-disorder","blog","core","30","11055","16.8","15","3498","0","6","-99.6","0","0","0","AUDIT (core topical)","B_bleeding","low-value, 30 clicks 365d"
"https://www.surfpointrecovery.com/blog/does-medicaid-cover-rehab-treatment","blog","core","29","10940","17.6","8","3400","0","350","-77","0","0","0","AUDIT (core topical)","B_bleeding","low-value, 29 clicks 365d"
"https://www.surfpointrecovery.com/blog/is-sugar-a-drug","blog","unclassified","29","23359","19.5","23","13001","3","2584","-50.4","0","0","0","AUDIT (unclassified w/ traffic)","B_bleeding","low-value, 29 clicks 365d"
"https://www.surfpointrecovery.com/blog/list-of-phobias-most-common-fears","blog","off_topic","28","18139","21.7","18","7337","0","74","-97.9","0","0","0","NOINDEX","B_bleeding","low-value, 28 clicks 365d"
"https://www.surfpointrecovery.com/blog/adult-children-of-alcoholics","blog","unclassified","28","7454","16.9","8","2683","1","222","-81.9","0","0","0","AUDIT (unclassified w/ traffic)","B_bleeding","low-value, 28 clicks 365d"
"https://www.surfpointrecovery.com/blog/what-causes-shopping-addiction","blog","core","28","11599","25.2","9","4361","0","454","-76.7","0","0","0","AUDIT (core topical)","B_bleeding","low-value, 28 clicks 365d"
"https://www.surfpointrecovery.com/blog/how-to-stop-internet-addiction","blog","core","28","9291","19.7","18","4841","0","294","-87","0","0","0","AUDIT (core topical)","B_bleeding","low-value, 28 clicks 365d"
"https://www.surfpointrecovery.com/locations/old-mill-basin","location_page","unclassified","28","8573","14.2","8","1964","0","150","-83.4","3","0","0","KEEP-AUDIT","B_bleeding","real-catchment location, 13 sess 90d, 0 conv 365d"
"https://www.surfpointrecovery.com/blog/can-alcohol-cause-ibs","blog","unclassified","26","37737","21.4","20","22041","3","1835","-81.8","0","0","0","AUDIT (unclassified w/ traffic)","B_bleeding","low-value, 26 clicks 365d"
"https://www.surfpointrecovery.com/blog/does-alcohol-cause-acne","blog","unclassified","25","30057","20.6","20","18910","0","925","-89.7","0","0","0","AUDIT (unclassified w/ traffic)","B_bleeding","low-value, 25 clicks 365d"
"https://www.surfpointrecovery.com/blog/can-you-drink-alcohol-after-the-covid-vaccine","blog","unclassified","25","24004","14.6","10","6881","0","72","-97.9","0","0","0","AUDIT (unclassified w/ traffic)","B_bleeding","low-value, 25 clicks 365d"
"https://www.surfpointrecovery.com/blog/what-is-cotton-fever","blog","unclassified","25","11686","16.8","8","3074","0","294","-78.8","0","0","0","AUDIT (unclassified w/ traffic)","B_bleeding","low-value, 25 clicks 365d"
"https://www.surfpointrecovery.com/blog/valtrex-valacyclovir-alcohol","blog","off_topic","24","44364","12","21","23289","0","1827","-83","0","0","0","NOINDEX","B_bleeding","low-value, 24 clicks 365d"
"https://www.surfpointrecovery.com/blog/can-alcohol-cause-ulcerative-colitis-uc","blog","unclassified","24","32301","17.8","11","12628","0","973","-83.3","0","0","0","AUDIT (unclassified w/ traffic)","B_bleeding","low-value, 24 clicks 365d"
"https://www.surfpointrecovery.com/blog/mold-and-addictions-strange-connection","blog","core","23","4889","7.4","7","2273","0","115","-89.3","0","0","0","AUDIT (core topical)","B_bleeding","low-value, 23 clicks 365d"
"https://www.surfpointrecovery.com/blog/how-much-wine-to-get-drunk","blog","unclassified","23","39465","9.2","17","24789","2","2600","-76.6","0","0","0","AUDIT (unclassified w/ traffic)","B_bleeding","low-value, 23 clicks 365d"
"https://www.surfpointrecovery.com/blog/alcohol-blood-tests","blog","unclassified","22","40277","28.3","12","13800","1","2119","-63.7","0","0","0","AUDIT (unclassified w/ traffic)","B_bleeding","low-value, 22 clicks 365d"
"https://www.surfpointrecovery.com/blog/addiction-recovery-quotes-images","blog","core","22","7262","23.3","8","1544","1","252","-60.9","0","0","0","AUDIT (core topical)","B_bleeding","low-value, 22 clicks 365d"
"https://www.surfpointrecovery.com/blog/how-to-stop-sex-addiction","blog","core","22","11407","29.4","18","9776","0","1193","-72.2","0","0","0","AUDIT (core topical)","B_bleeding","low-value, 22 clicks 365d"
"https://www.surfpointrecovery.com/blog/most-addictive-habits","blog","unclassified","22","5744","16.6","5","2431","1","292","-72.6","0","0","0","AUDIT (unclassified w/ traffic)","B_bleeding","low-value, 22 clicks 365d"
"https://www.surfpointrecovery.com/blog/does-blue-cross-blue-shield-cover-rehab","blog","core","21","7885","20","11","3459","0","374","-75.7","0","0","0","AUDIT (core topical)","B_bleeding","low-value, 21 clicks 365d"
"https://www.surfpointrecovery.com/blog/how-to-stop-video-game-addiction","blog","core","20","12138","22.6","10","7012","2","552","-82.9","0","0","0","AUDIT (core topical)","B_bleeding","low-value, 20 clicks 365d"
"https://www.surfpointrecovery.com/blog/schizoid-vs-schizotypal-personality-disorder","blog","core","20","27505","20.6","8","15654","0","738","-90.1","0","0","0","AUDIT (core topical)","B_bleeding","low-value, 20 clicks 365d"
"https://www.surfpointrecovery.com/blog/bradley-cooper-substance-abuse","blog","unclassified","20","7691","9.6","7","1797","0","118","-85.8","0","0","0","AUDIT (unclassified w/ traffic)","B_bleeding","low-value, 20 clicks 365d"
