domain,decision,reason,spam_score,backlinks,rank
seo-anomaly-s10.xyz,AUTO,spam_score=94; name pattern /^seo-anomaly-/; hard-spam TLD .xyz + spam_score=94; all-nofollow + spam_score=94 + rank=0,94,10,0
belonnanotservice.ga,AUTO,spam_score=85; hard-spam TLD .ga + spam_score=85,85,1,0
violationfunding.com,AUTO,spam_score=85,85,2,0
what-happens-next.xyz,AUTO,spam_score=85; hard-spam TLD .xyz + spam_score=85,85,1,0
seo-anomaly-s6.xyz,AUTO,spam_score=83; name pattern /^seo-anomaly-/; hard-spam TLD .xyz + spam_score=83; all-nofollow + spam_score=83 + rank=0,83,10,0
bhs-links-bg.xyz,AUTO,spam_score=82; name pattern /^bhs-links-/; hard-spam TLD .xyz + spam_score=82; all-nofollow + spam_score=82 + rank=0,82,36,0
bhs-links-fr.xyz,AUTO,spam_score=82; name pattern /^bhs-links-/; hard-spam TLD .xyz + spam_score=82; all-nofollow + spam_score=82 + rank=0,82,15,0
bhs-links-rt.xyz,AUTO,spam_score=82; name pattern /^bhs-links-/; hard-spam TLD .xyz + spam_score=82; all-nofollow + spam_score=82 + rank=0,82,37,0
bhs-links-yt.xyz,AUTO,spam_score=82; name pattern /^bhs-links-/; hard-spam TLD .xyz + spam_score=82; all-nofollow + spam_score=82 + rank=0,82,36,0
bhs-links-gb.xyz,AUTO,spam_score=81; name pattern /^bhs-links-/; hard-spam TLD .xyz + spam_score=81; all-nofollow + spam_score=81 + rank=0,81,30,0
appguri.com.br,AUTO,spam_score=80; all-nofollow + spam_score=80 + rank=0,80,2,0
seo-anomaly-s2.xyz,AUTO,spam_score=77; name pattern /^seo-anomaly-/; hard-spam TLD .xyz + spam_score=77; all-nofollow + spam_score=77 + rank=0,77,12,0
seo-anomaly-s8.xyz,AUTO,spam_score=77; name pattern /^seo-anomaly-/; hard-spam TLD .xyz + spam_score=77; all-nofollow + spam_score=77 + rank=0,77,12,0
seo-anomaly-s9.xyz,AUTO,spam_score=77; name pattern /^seo-anomaly-/; hard-spam TLD .xyz + spam_score=77; all-nofollow + spam_score=77 + rank=0,77,12,0
hps-plastering.co.uk,AUTO,spam_score=75; all-nofollow + spam_score=75 + rank=0,75,1,0
seo-anomaly-s7.xyz,AUTO,spam_score=75; name pattern /^seo-anomaly-/; hard-spam TLD .xyz + spam_score=75; all-nofollow + spam_score=75 + rank=0,75,1,0
australianwebdirectory.pro,AUTO,spam_score=70; name pattern /^australianwebdirectory\b/,70,1,0
australianwebdirectory.shop,AUTO,spam_score=70; name pattern /^australianwebdirectory\b/; soft-spam TLD .shop + spam_score=70,70,1,0
primebeautylounge.com,AUTO,spam_score=70; all-nofollow + spam_score=70 + rank=0,70,4,0
australianwebdirectory.info,AUTO,name pattern /^australianwebdirectory\b/; soft-spam TLD .info + spam_score=65; all-nofollow + spam_score=65 + rank=0,65,1,0
browseallexpireddomains.us,AUTO,name pattern /expireddomain/,65,1,0
great-choice-for-pbn-domains.co.uk,AUTO,name pattern /-pbn[-.]/,65,1,0
mundotecnologia.info,AUTO,soft-spam TLD .info + spam_score=65,65,1,0
thebestbacklinksavailable.click,AUTO,name pattern /bestbacklinks/; hard-spam TLD .click + spam_score=65,65,1,0
getwebsiteworth.com,AUTO,name pattern /^getwebsiteworth\./,60,2,0
seo-anomaly-alttext.online,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .online + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-alttext.site,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .site + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,1,0
seo-anomaly-alttext.space,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .space + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-alttext.website,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .website + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-anchor.online,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .online + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-anchor.site,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .site + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-anchor.space,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .space + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-anchor.website,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .website + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-authority.online,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .online + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,1,0
seo-anomaly-authority.site,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .site + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-authority.space,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .space + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-authority.website,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .website + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-backlink.online,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .online + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-backlink.site,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .site + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-backlink.space,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .space + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-backlink.website,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .website + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-black.online,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .online + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-black.site,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .site + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-black.space,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .space + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-black.website,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .website + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-bounce.online,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .online + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-bounce.site,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .site + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-bounce.space,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .space + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-bounce.website,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .website + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-canonical.online,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .online + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,1,0
seo-anomaly-canonical.site,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .site + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,1,0
seo-anomaly-canonical.space,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .space + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-canonical.website,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .website + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-conversion.online,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .online + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-conversion.site,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .site + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,1,0
seo-anomaly-conversion.space,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .space + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-conversion.website,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .website + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-crawlbudget.online,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .online + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-crawlbudget.site,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .site + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-crawlbudget.space,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .space + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-crawlbudget.website,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .website + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-crawling.online,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .online + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-crawling.site,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .site + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-crawling.space,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .space + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-crawling.website,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .website + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-ctr.online,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .online + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-ctr.site,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .site + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-ctr.space,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .space + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-ctr.website,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .website + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-dofollow.online,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .online + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-dofollow.site,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .site + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-dofollow.space,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .space + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-dofollow.website,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .website + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-domain.online,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .online + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-domain.site,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .site + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-domain.space,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .space + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-domain.website,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .website + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-engagement.online,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .online + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-engagement.site,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .site + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-engagement.space,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .space + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-engagement.website,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .website + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-hreflang.online,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .online + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-hreflang.space,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .space + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-hreflang.website,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .website + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-index.online,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .online + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-index.space,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .space + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-index.website,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .website + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,1,0
seo-anomaly-indexing.online,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .online + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-indexing.site,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .site + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,1,0
seo-anomaly-indexing.space,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .space + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,1,0
seo-anomaly-indexing.website,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .website + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-keydensity.online,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .online + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-keydensity.site,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .site + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-keydensity.space,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .space + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-keydensity.website,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .website + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-linkbuilding.online,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .online + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-linkbuilding.site,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .site + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,1,0
seo-anomaly-linkbuilding.space,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .space + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-linkbuilding.website,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .website + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,1,0
seo-anomaly-master.site,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .site + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-metadata.online,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .online + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-metadata.site,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .site + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-metadata.space,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .space + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-metadata.website,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .website + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-organic.online,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .online + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-organic.site,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .site + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,1,0
seo-anomaly-organic.space,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .space + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-organic.website,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .website + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-rock.site,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .site + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-seoaudit.online,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .online + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,1,0
seo-anomaly-seoaudit.site,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .site + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
seo-anomaly-seoaudit.space,AUTO,name pattern /^seo-anomaly-/; soft-spam TLD .space + spam_score=60; all-nofollow + spam_score=60 + rank=0,60,2,0
